"Copyright (c) 2000-2021 Ovid Technologies, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORN,VN,DB,UI,ST,TI,SO,AU,AO,AE,IN,AD,CP,PB,TJ,KW,UR,MH,DU,OD,AB,NR,IS,EN,DO,CD,LG,SL,GI,GA,SU,PT,EM,DD,DC,YR,SI,CR,FTURL
1,Ovid Technologies,Embase,2011127683,In-Process,There is detectable variation in the lipidomic profile between stable and progressive patients with idiopathic pulmonary fibrosis (IPF).,"Respiratory Research. 22 (1) (no pagination), 2021. Article Number: 105. Date of Publication: December 2021.","Nambiar S.

Clynick B.

How B.S.

King A.

Walters E.H.

Goh N.S.

Corte T.J.

Trengove R.

Tan D.

Moodley Y.","Clynick, Britt; ORCID: http://orcid.org/0000-0002-8777-6877",Clynick B.; [email],"(Nambiar, How, Trengove) Separation Science and Metabolomics Laboratory, Murdoch University, Murdoch, WA, Australia
(Clynick, Tan, Moodley) School of Biomedical Science, University of Western Australia, Crawley, WA, Australia
(Clynick, Tan, Moodley) Institute for Respiratory Health, Nedlands, WA, Australia
(How, Trengove) Metabolomics Australia, Murdoch University, Murdoch, WA, Australia
(King) Scientific Operations, Waters Corporation, Stamford Avenue, Wilmslow SK9 4AX, United Kingdom
(Walters) Alfred Hospital, Melbourne, VIC, Australia
(Walters) University of Tasmania, Hobart, TAS, Australia
(Walters) University of Melbourne, Parkville, VIC, Australia
(Walters) Royal Hobart Hospital, Hobart, TAS, Australia
(Goh) Austin Hospital, Heidelberg, VIC, Australia
(Goh) Institute of Breathing and Sleep, Heidelberg, VIC, Australia
(Corte) University of Sydney, Camperdown, NSW, Australia
(Corte) Royal Prince Alfred Hospital, Camperdown, NSW, Australia
(Moodley) Fiona Stanley Hospital, Murdoch, WA, Australia","B. Clynick, Institute for Respiratory Health, Nedlands, WA, Australia. E-mail: [email]",United Kingdom,BioMed Central Ltd,Respiratory Research,"DIA

IPF

Lipids

MS

Plasma

SONAR",http://respiratory-research.com/home/,"adult

article

body weight

controlled study

disease simulation

*fibrosing alveolitis

human

human tissue

*lipid fingerprinting

lipid metabolism

time of flight mass spectrometry

ultra performance liquid chromatography

lipidome

phosphatidylcholine

*triacylglycerol","lipidome [m]

phosphatidylcholine [m]

*triacylglycerol [m]","adult [m]

article [m]

body weight [m]

controlled study [m]

disease simulation [m]

*fibrosing alveolitis [m]

human [m]

human tissue [m]

*lipid fingerprinting [m]

lipid metabolism [m]

time of flight mass spectrometry [m]

ultra performance liquid chromatography [m]","Background: Idiopathic pulmonary fibrosis (IPF) is a chronic interstitial lung disease characterized by fibrosis and progressive loss of lung function. The pathophysiological pathways involved in IPF are not well understood. Abnormal lipid metabolism has been described in various other chronic lung diseases including asthma and chronic obstructive pulmonary disease (COPD). However, its potential role in IPF pathogenesis remains unclear. Method(s): In this study, we used ultra-performance liquid chromatography-quadrupole time-of-flight mass spectrometry (UPLC-QTOF-MS) to characterize lipid changes in plasma derived from IPF patients with stable and progressive disease. We further applied a data-independent acquisition (DIA) technique called SONAR, to improve the specificity of lipid identification. Result(s): Statistical modelling showed variable discrimination between the stable and progressive subjects, revealing differences in the detection of triglycerides (TG) and phosphatidylcholines (PC) between progressors and stable IPF groups, which was further confirmed by mass spectrometry imaging (MSI) in IPF tissue. Conclusion(s): This is the first study to characterise lipid metabolism between stable and progressive IPF, with results suggesting disparities in the circulating lipidome with disease progression.Copyright © 2021, The Author(s).",33,1465-9921,1465-993X,http://dx.doi.org/10.1186/s12931-021-01682-3,RREEB,English,English,"No: APP 1066128 Organization: (NHMRC) *National Health and Medical Research Council* Organization No: 501100000925 Country: Australia
No: APP 1099575 Organization: (NHMRC) *National Health and Medical Research Council* Organization No: 501100000925 Country: Australia
No: APP 1147776 Organization: (NHMRC) *National Health and Medical Research Council* Organization No: 501100000925 Country: Australia","We would like to thank the co-ordinators of the Australian IPF registry (AIPFR) in each state for the collection of blood samples. Lung Foundation Australia has established the Australian IPF Registry with the generous support of unrestricted educational grant from Foundation Partners Roche Products Pty. Limited and Boehringer Ingelheim. The writers thank all participants and physicians who contribute to the Registry together with the Manager Sacha Macansh, Coordinators Amy Cashmore, Jessica Bucciarelli, Alysha Riley Karen Symons and Data Manager Faye Janice Lim.",Journal,Article,202116,20210419,20210418,2021,"Enhancement type=""17"" status=""001""","Copyright 2021 Elsevier B.V., All rights reserved.",Click here for full text options
